path,bytes,sha256
crates/agent-gateway/web/src/pages/chat/assistant-bubble/ToolTraceGroup.tsx,6529,325952b913e6f966c91c6c10d50a7b2588be646738e5c29abbb70a859497d399
crates/agent-gateway/web/src/pages/chat/assistant-bubble/UsagePanel.tsx,2900,45ca300269209232fe61b72f11d55186f2eff71372d826feef52c3ca43c0bf25
crates/agent-gateway/web/src/pages/chat/assistant-bubble/assistantBubbleUtils.ts,11001,732556c1342f3d8652204c7f5d1084d097cc84c88f029850993c8959635723a8
crates/agent-gateway/web/src/pages/chat/queue/chatTurnQueue.ts,421,73eac6bdd4390c24e10fb17d518105bfb0a200565e1c47482ec7011d524d2748
crates/agent-gateway/web/src/pages/chat/transcript/FloorNavRail.tsx,14856,ef3fd4daa6652b97c67422ccaf7148c03d9112858b90ecf61ed2cca2febfe9af
crates/agent-gateway/web/src/pages/chat/useChatSkills.ts,4229,d011a685a6e1814bc66d5f8b471d9d7fa89225fc05ee26ccf5bbf18f47658369
crates/agent-gateway/web/src/pages/mcp-hub/McpHubPage.tsx,10571,04d93af28e6361183972d1c167b4c4fe55bc930442b2324e1cac42fdb472032a
crates/agent-gateway/web/src/pages/mcp-hub/McpImportView.tsx,21956,1a1fefa03155fd4a1abdf46ea1d91c5e9d8279d0c426f4898c7b20d4fc614b51
crates/agent-gateway/web/src/pages/mcp-hub/McpRegistryBrowser.tsx,63804,a23271cd7f5000a87826aecd5ebb6d05cefd8f0654d54499c7454bc4077d9bf8
crates/agent-gateway/web/src/pages/mcp-hub/McpServersForm.tsx,27985,98e360f1be465a0acc7859e223b636839cdd8e08cd8284a630b089369861c79e
crates/agent-gateway/web/src/pages/settings/AgentPromptTemplateModal.tsx,8999,bb4dedff539118f1e8f19171a2dfc45de66f68299eb29d2ca90cb3aa92d88347
crates/agent-gateway/web/src/pages/settings/AgentsSection.tsx,17315,202c4a115a837052312a0bd7813208b71d0d4d102d68e2d556ab65a5ec947129
crates/agent-gateway/web/src/pages/settings/CronSection.tsx,14255,284cad7f87de694ec8ac874907db29d0396a1f51b4de4f1acf306403675d586a
crates/agent-gateway/web/src/pages/settings/CronTaskModal.tsx,36964,4e6e0bc02bcbd7f00a509b49a72cd6751c230a54de32dfe61d7ee8d98e2f9298
crates/agent-gateway/web/src/pages/settings/CronTaskViewModal.tsx,33203,47f9ff85118498f5faa3a1f99e3d537907e8942b80e4195165bba8f404cf65da
crates/agent-gateway/web/src/pages/settings/DevicesSection.tsx,30678,26d903cac9d36e50bdcc790921cf93172f5024cd47edeb8bf457d564b664661f
crates/agent-gateway/web/src/pages/settings/HookModal.tsx,17213,56b63ff53876e6a101b053bc723e159ed2df53405f7c805551015d8e58207e7e
crates/agent-gateway/web/src/pages/settings/HooksSection.tsx,23083,e41996081ed5b122f6405acdc8b28d9bd96a35b33adf31f38af7e80ff631b4ea
crates/agent-gateway/web/src/pages/settings/ProvidersSection.tsx,87158,a6c8713ecce33c40af3ec9650b7f0edb19988d4889d80cb4e7cd85a8abf8ad44
crates/agent-gateway/web/src/pages/settings/RemoteSection.tsx,18776,13459e6b860f6c0ce8ab3a34ccfd9ae19c422b0164da3bf8832800f086a63497
crates/agent-gateway/web/src/pages/settings/SkillsSettingsForm.tsx,13842,06f9172da7754e3d0c93bc8d15338a5dd3e3a80747ca65b79f2a31c550cced46
crates/agent-gateway/web/src/pages/settings/SshSection.tsx,58250,da62cd22c16ac0b6e7d6100bd14c02f4a1b01ce774baeebaee0bdafec9b984a7
crates/agent-gateway/web/src/pages/settings/SystemSettingsForm.tsx,21075,5f993031858be318686d10cadc31dc5d361db5ff5baf33100ca92629a3247440
crates/agent-gateway/web/src/pages/settings/SystemToolsSection.tsx,24246,935ed7b488edba79b65a185ed526db9cb2011bd70ca461c69295c0e935d420f6
crates/agent-gateway/web/src/pages/settings/WorkdirPickerModal.tsx,633,26936707edc025d149409f9eb0c74a4b187ec1316e5bb14935c5f6d779038571
crates/agent-gateway/web/src/pages/settings/httpRequestEditor.tsx,9467,e2838801ec5020cfafb097d2b0d506d1006a649beb00efa88fcd074a1ec07188
crates/agent-gateway/web/src/pages/settings/memory/MemoryPanel.tsx,27939,e462dac506772751a8663b5c9b27846667b95cb9b3e0002fce380441f04498e0
crates/agent-gateway/web/src/pages/settings/memory/MemorySettingsDrawer.tsx,26301,4514d6a6f14220d0ab31f0294a6fb19556f2d2b836b5e0ba2f8c14bcfb19f8c0
crates/agent-gateway/web/src/pages/settings/memory/OrganizerHistoryModal.tsx,32257,2068ab587a16ee9fafc5957823960d90a5d8be009b8236a650a0f5c51534fb11
crates/agent-gateway/web/src/pages/settings/memory/panelModel.ts,15682,0a092efe3af18471665b03cfc60926bf873e52d98e492f7686b260895f989e9c
crates/agent-gateway/web/src/pages/settings/memory/platform.tsx,6402,a1c0844f8b480f8d8bbf7806fce3e1c3a7d8b2b3f86d6f9e6c7e001a7c647839
crates/agent-gateway/web/src/pages/settings/memory/useMemoryPanelData.ts,10908,e8f9c84587460b6050c97e56f7d0d978497eb42cd3ccc4b83fd31af825d6f13a
crates/agent-gateway/web/src/pages/settings/modelPicker.tsx,11085,68563a8742fdf743610569dd63bd88d99e582f87d1a08c0c969bb61f04e8bb4c
crates/agent-gateway/web/src/pages/settings/providerUtils.ts,14235,24f20a05724507ef7f011ed1954e4960607094e13fc23811f8750f6b53d068de
crates/agent-gateway/web/src/pages/settings/remoteInput.ts,676,7cc187ba1e9e4c5ca310c097b85915a59b0009fd82d2b4177dc52d4825e796cd
crates/agent-gateway/web/src/pages/settings/shared.tsx,1644,7851997e4b23b9639d1f6e14cbb4703a0b8463cc1f4373632a703a3017181474
crates/agent-gateway/web/src/pages/settings/types.ts,765,36838eea71e3347206917608c76cffc31dd819b740c832c51fed69dded659e9b
crates/agent-gateway/web/src/pages/skills-hub/SkillsHubPage.tsx,187363,f91e6a9422340c69639e7d53612560fc4f0922bf829e8ad19e6485a31ef29f9e
crates/agent-gateway/web/src/shims/tauriCore.ts,14317,11d748d43f85e9812af5633542976f053079a16035ad5b7af0a194a8fc3f993d
crates/agent-gateway/web/src/shims/tauriEvent.ts,739,65cf237203ad561821343ae50ced6f62c1fd2032bc89140d176d2b6edb420017
crates/agent-gateway/web/src/shims/tauriOpener.ts,176,7274c2fb8f3e63c4087f458eb365267a972529b811ca1e4774b47c6a411d0c5c
crates/agent-gateway/web/src/styles.css,115943,6e968275c616b148fe578893cd7394af4cf59368b00050a01fb9bcd14ab2c01b
crates/agent-gateway/web/src/vite-env.d.ts,230,48a5c6913172873cf59d078f30f709fc4cfa5ad63fc628aeee31a23e35d842a6
crates/agent-gateway/web/tailwind.config.js,2088,0a353a8eace0936a8b8fa555c352fba4208941e5047dbabcaa992f80a12fc1ea
crates/agent-gateway/web/test/activity-store.test.mjs,7477,b0eafeb578f6595eea4ea94df011d43dcb397bfaa8e991313ee4320ed0bd2639
crates/agent-gateway/web/test/assistant-bubble-utils.test.mjs,852,25a4bd88e8a74a33e2dcabeda12d1545e589dea041677f5b71610bc270d2d4a4
crates/agent-gateway/web/test/assistant-status.test.mjs,1033,186cffe577386a56fcd81cb04a51adca6972867d7843027ffca5629db14ed36e
crates/agent-gateway/web/test/changed-files.test.mjs,2306,8d54714d251cc5e7cbb1b07c0171db68192caf2bc0ec64e27ce62d6d3a45f21e
crates/agent-gateway/web/test/chatUi-agent.test.mjs,38972,0418e3f733f0085030143b3ed9fb48236e3f90ef9396a3e7cfde2ee9ffdfb04b
crates/agent-gateway/web/test/floor-nav.test.mjs,6532,28123756fd14b92ca3f6b69b05cac7b141990010bf9587cd531ddae8d963bf64
crates/agent-gateway/web/test/gateway-v2-adapters.test.mjs,9336,f91ee0f805b8f8f2d23df02bd7ae742989a829caf2b264e61a43fb09bd07ac63
crates/agent-gateway/web/test/live-scroll-adjust-policy.test.mjs,5256,79d201876148c950e3b0ba90beed63c2e44dbe52ef448818b0d6febded2adaeb
crates/agent-gateway/web/test/measurements-lru.test.mjs,2227,1253a7b0b24e68bc7f5789e52a972e0faed910bb8b5d0549e78d9b01aeb242cb
crates/agent-gateway/web/test/remote-path-picker-paths.test.mjs,4151,21b7405d622ee2c11380a2ebd191f6d0eec5e9149594557557fc42795dd69492
crates/agent-gateway/web/test/reorder-model.test.mjs,1437,5df9b9c5704bb7942aa5637b13ec6ce80cad2231becc35f66ed4c0b74d712e72
crates/agent-gateway/web/test/row-estimates.test.mjs,2921,88fc0ad7cf8dba0492387d70c867924e37e4298f7128b5202a704891b6b53e6a
crates/agent-gateway/web/test/scroll-follow-core.test.mjs,12995,6c275e8ecc70ce960326c98c187518c2079ca9d8401ec6e232dfcf8722038749
crates/agent-gateway/web/test/sidebar-availability.test.mjs,2882,133b70cd4f313f206b9ca1ea9328afa2079a23868a52aca8dc1545362e95117e
crates/agent-gateway/web/test/sidebar-open-controller.test.mjs,4205,7a71eadcd571b2d65dbe89f5d71357809dc7646eb78d81ec1b8d08b11f022d34
crates/agent-gateway/web/test/sidebar-reconcile.test.mjs,5979,d071164d5e2c9d0059762c598f7ca0eb8cd270e0b0f634cc78afbef9e690ae69
crates/agent-gateway/web/test/sidebar-selection.test.mjs,3868,d3c75f0e896b965d07ea9e84b5bee3303cb4fadb93a78ebeb55039207e85a2d5
crates/agent-gateway/web/test/sidebar-store.test.mjs,17873,0ff7f744b41ff29795eb26c1e97960bc23026d6179b0a9aaf21f2700cd69c4ff
crates/agent-gateway/web/test/skills-prompt-contract.test.mjs,907,09da6c40f65abb47ba1649930f775a04b17aab0f58bdb3825438ffb73d10983f
crates/agent-gateway/web/test/transcript-block-keys.test.mjs,4159,50143d2fbeba3e85c70236be4996eba7f2f0b03191feedd42279f3ccfa76623b
crates/agent-gateway/web/test/transcript-rows.test.mjs,15860,07bc19c192e51a0c9ac6e1d05b86aa8bcf5928b383d05fe5fa7fbe59521bb3e8
crates/agent-gateway/web/test/transcript-store.test.mjs,72082,aa2b46d940d23c7da89673685fc846afa7ce706f128f48a1a95099e726c9c8f7
crates/agent-gateway/web/test/upload-readable-files.test.mjs,2682,3aa55f49f760a1f19ff667d2023da80b8e89871bad83bef107ecc52564ad6e8f
crates/agent-gateway/web/test/web-sidebar-backend.test.mjs,12416,db1df13491e868f9458ab98d21b16fa4cce9f254dcb56fd479a8c1a1174d62b1
crates/agent-gateway/web/tsconfig.json,784,499c39b2a7d5a7a6c20bce8f0a9ba437e6d6b839979c4ce390ba0ada34dd226c
crates/agent-gateway/web/tsconfig.node.json,213,f49ef24e097144fecc29f677361cb45b2019e1bcc0dba54bab083760f7df6200
crates/agent-gateway/web/vite.config.ts,1670,4e75fae70e5f65983604b81051af85341fdf8f1dbb237f81cb9e312845527a8e
crates/agent-gui/README.md,392,4e149c6be43a9169b7712228e1ff7f35f4cc05e2c8746cbdb489afd4828271c5
crates/agent-gui/biome.json,1572,a09dc44c1ec1207376aad99203d5e89139857a1a70bf04db3b9fb61b33959512
crates/agent-gui/components.json,359,567f8c9e0d1e096852a82c72085da774b63a076e888073c92e83a24b6142e7ee
crates/agent-gui/index.html,365,0c2e0222fe5436101297394947703174a22eefbcea1be03f3f4eda35d5ef4e49
crates/agent-gui/package.json,2517,914ba9b622178a504540488fb194615add9859664cc8445dab771606b1005b1b
crates/agent-gui/pnpm-lock.yaml,218435,733aebd5c4a39ff6199286fde2dce38eaeda623ff7fd529d8073658a19e99aaa
crates/agent-gui/pnpm-workspace.yaml,56,bf4cc52b6842c1bdaf2cb3d68088f83c848f9a213b590f8d72a77e5a04e9e1d0
crates/agent-gui/postcss.config.js,70,5b0bc4c78be977cd81f947fb5563aaa7cc6d451e6f1c53a3260b7656a7144d20
crates/agent-gui/public/favicon.svg,7356,5373e937cf5158e563933b7bb77283b047863baae4cfa77c033a7e6797ce8443
crates/agent-gui/src-tauri/.gitignore,127,c0d2380d2ace20f0deac0381f2af73361c33c065e2234fde8a363b0344f8d319
crates/agent-gui/src-tauri/Cargo.toml,2501,c4321fe2d55e363b070cc5090ae6251b1cd8320c87f046869d264ecb23822d3a
crates/agent-gui/src-tauri/build.rs,3268,129ed81cd22b9c5a4247487dabc85ab542c629985f81dd757401219b770646bd
crates/agent-gui/src-tauri/capabilities/default.json,366,266ef74f48c7a34c16bb0ad862b68a3b1971c7f68b67e095dbb4faf679939593
crates/agent-gui/src-tauri/icons/128x128-windows.png,14693,d2b13f7935dc61d0491e9a59eb19b709a74ce5be7189710ab17a214967af687d
crates/agent-gui/src-tauri/icons/128x128.png,16537,db0bd2f7cb5c76e6b675f05f0312fa904b451097dc01d30a1e442bdfbd3ca252
crates/agent-gui/src-tauri/icons/128x128@2x-windows.png,42940,1cbbe890b39f7bc394fcc3a67ad6cf70a1d984df3db9d96883ed507f7dad6370
crates/agent-gui/src-tauri/icons/128x128@2x.png,55890,d26c38d1f33aaf1cb9088c24c67e03b60edd06165f294826886467bb994bfbf2
crates/agent-gui/src-tauri/icons/32x32-windows.png,2372,13bd0b20650344929dceeceb4bdd5f3f22e51a8a3f8e1ad771d1aff8c512ea22
crates/agent-gui/src-tauri/icons/32x32.png,1677,74b29d72a3a6e2aa2bb236e71bbb71c3a1a62f9da29c13a772644560d003cb31
crates/agent-gui/src-tauri/icons/64x64.png,5100,16c9d9ef4d2af7bd3a6a75594395bb7fa2a758e23dae459d46815fa3c14b40ca
crates/agent-gui/src-tauri/icons/Square107x107Logo.png,12002,1849605e8eafcdd95eaaf97a1a7e5a474481a78f0dff0c8182ad66642e8ec288
crates/agent-gui/src-tauri/icons/Square142x142Logo.png,19745,95898bb8463e6478c62f1c86751303d812b7f317624865ccf68ddf6abe7e7c5b
crates/agent-gui/src-tauri/icons/Square150x150Logo.png,21511,1a96ea531de3e27b42fb0cbba3b1e0aa724a800a05996f9df25618e6105273ec
crates/agent-gui/src-tauri/icons/Square284x284Logo.png,67380,6d2e500db981572e04d3b7bf05b9b3ddb64385e6540e0b4fb231567f486b5920
crates/agent-gui/src-tauri/icons/Square30x30Logo.png,1483,23409232e39bacd9654dd19ee409bd3b4983d6a4b04f1ec366bcff23bf087761
crates/agent-gui/src-tauri/icons/Square310x310Logo.png,78560,4157eb2ef017d45c161de0b471a75267bec34fe3ebe7be701e6a8e2f72112247
crates/agent-gui/src-tauri/icons/Square44x44Logo.png,2765,a59bd4d43d62264b23435839b175fb0030126b3f9628f9fcd799c3319d1ddc5d
crates/agent-gui/src-tauri/icons/Square71x71Logo.png,6054,ba4548a53b0f471c80b212d29a366f2f2d2a67e76801dfcde89ee08d470db712
crates/agent-gui/src-tauri/icons/Square89x89Logo.png,8872,70bbbd4f14e3084a5e783c5442d51fac6751c5ff718a053a35f55531de8f2755
crates/agent-gui/src-tauri/icons/StoreLogo.png,3380,25091530b9397c6153e2d1e06115dd7765457bcabc04fd56b844764bc2168ec5
crates/agent-gui/src-tauri/icons/android/mipmap-anydpi-v26/ic_launcher.xml,261,760d4b8a06bf7163dd010c33ad2cac9e4a75fa0177afaba042f83e311eef0c3e
crates/agent-gui/src-tauri/icons/android/mipmap-hdpi/ic_launcher.png,3009,7bd59fc598468189e3e7fc7ace72a7f0875bea140550f5ab83892a5070cc8138
crates/agent-gui/src-tauri/icons/android/mipmap-hdpi/ic_launcher_foreground.png,24583,deff4d49e18454a9fadd9debdbf74092920717ce693a5796ad911495cd83600c
crates/agent-gui/src-tauri/icons/android/mipmap-hdpi/ic_launcher_round.png,3308,636d5cc3886b24b32ac6ec4040eca28109a28b49f91c02bfc5c8000d94349e9a
crates/agent-gui/src-tauri/icons/android/mipmap-mdpi/ic_launcher.png,2909,2567fa7d5aeaca89190612f104823b2db7c754b5e6a52f5844ae5b7e5b4d32d4
crates/agent-gui/src-tauri/icons/android/mipmap-mdpi/ic_launcher_foreground.png,12194,31caeb3305264a4dd6d470c1b38afbaf6d61fe0f87d73c7e9833def562e1109b
crates/agent-gui/src-tauri/icons/android/mipmap-mdpi/ic_launcher_round.png,3194,5f42ba17e37fd0dbea1bf25a7a61376cab5c40963427b639b9b8a2b4f3a601ef
crates/agent-gui/src-tauri/icons/android/mipmap-xhdpi/ic_launcher.png,8715,31e10878b02e8da9183abb23372d53ee1cae46f0e11e799c08fd779488f679cd
crates/agent-gui/src-tauri/icons/android/mipmap-xhdpi/ic_launcher_foreground.png,41123,ce14bb828ade4f1640841eabf06fc6cb49dd4da5373d42105b2199ab50b8fb03
crates/agent-gui/src-tauri/icons/android/mipmap-xhdpi/ic_launcher_round.png,9856,ac8485d2f63056539c1ca892fe920d2f99d0582005b6eaa74f8693bd23a1869e
crates/agent-gui/src-tauri/icons/android/mipmap-xxhdpi/ic_launcher.png,17025,f5a8f13f86a76822d17611e3fb71cde0df60e4f44cf63365274c965a969d245b
crates/agent-gui/src-tauri/icons/android/mipmap-xxhdpi/ic_launcher_foreground.png,85532,9f5931f12cb8fcb3a43cfeb096cd64ec06c059c8e1c956d1ed58b2e64f555dbc
crates/agent-gui/src-tauri/icons/android/mipmap-xxhdpi/ic_launcher_round.png,19443,c92fe3e185013ede7be4291d092d41156589a476a399d19b5bd7fb248e28231e
crates/agent-gui/src-tauri/icons/android/mipmap-xxxhdpi/ic_launcher.png,27361,61c71d5c6e1fec99364625710a586465b6b5bb8344d31c7197db98aeba6dc46c
crates/agent-gui/src-tauri/icons/android/mipmap-xxxhdpi/ic_launcher_foreground.png,145552,4353ea80211f69af66f06145eda5772711bc1d27aea0b1beac412a323ab86613
crates/agent-gui/src-tauri/icons/android/mipmap-xxxhdpi/ic_launcher_round.png,31343,ae10a9aac24021225001af7553f7032174d91bc9685b023fc12ed6928cd062e1
crates/agent-gui/src-tauri/icons/android/values/ic_launcher_background.xml,115,0687336f0ccc6f7ee09c7c95110667c63b75931238df779a21af401fb864cd34
crates/agent-gui/src-tauri/icons/custom/ccswitch.png,155497,04225b1b9c54569ec1ec850ad9f1c9f33ca4f286dab001a3392c0460deb342e5
crates/agent-gui/src-tauri/icons/custom/cherrystudio.png,140060,8706b76d225c761820b18e7d79c3c8d0dd9f712b3d6a6737d90fb96e7c8fc2a4
crates/agent-gui/src-tauri/icons/icon-1024.png,763184,58644f165f5648367aab00eaa935516c06fb808019f08c7bfb8ddaaccc7f782e
crates/agent-gui/src-tauri/icons/icon-simple.png,998167,ba5e0becf70c3d4749115c32e6ad15d1ea411462a35198d6945ba359abbed4d2
crates/agent-gui/src-tauri/icons/icon-windows.ico,77195,76ccfe2da5de8e350831514b736a8301b7f816daf7338131bdc92b9ebd5bbbe5
crates/agent-gui/src-tauri/icons/icon-windows.png,135819,2c1640e97047d945037aa63fa4d89cd579a39032f53b0440b63cde6e58bd6404
crates/agent-gui/src-tauri/icons/icon.icns,1260789,74442867350eb08892bf3fd0338f71f95306c42f8fdf4c1dbff07e31914a68e3
crates/agent-gui/src-tauri/icons/icon.ico,67539,1b5fd66ffba3887545759f49b008796784bb54ea09674e7ff28db1a006d8d862
crates/agent-gui/src-tauri/icons/icon.png,197962,1d74c40fa662b11328a2457d0e4e1ae35bf0fcffd0707b10eb46d254e3342942
crates/agent-gui/src-tauri/icons/ios/AppIcon-20x20@1x.png,812,5713f0c2cf253859feda70bde7da1cf60ad470e12be0c792dd5483beba83deaf
crates/agent-gui/src-tauri/icons/ios/AppIcon-20x20@2x-1.png,2271,ae0bd03aa55991c640b448f35d20fecb6daae36067128c1d2114166d74d87d5b
crates/agent-gui/src-tauri/icons/ios/AppIcon-20x20@2x.png,2271,ae0bd03aa55991c640b448f35d20fecb6daae36067128c1d2114166d74d87d5b
crates/agent-gui/src-tauri/icons/ios/AppIcon-20x20@3x.png,4472,480b9895f236678a16137dad5cf679d98f37fefe610234e2427000902c2b2e96
crates/agent-gui/src-tauri/icons/ios/AppIcon-29x29@1x.png,1367,53d40d450f5de6ce1e7739ad2c9119d16ebff614b9a7c0cc341c7de96ebf9002
crates/agent-gui/src-tauri/icons/ios/AppIcon-29x29@2x-1.png,4208,8ee6f2960441a3f37ac2572cb236bb3129123783cd7ebe299fc30db389e19e81
crates/agent-gui/src-tauri/icons/ios/AppIcon-29x29@2x.png,4208,8ee6f2960441a3f37ac2572cb236bb3129123783cd7ebe299fc30db389e19e81
crates/agent-gui/src-tauri/icons/ios/AppIcon-29x29@3x.png,8371,2b9725707dcfe56e7803688bfd70b1cc3158bb07fddd41e744396b1924b4f5bf
crates/agent-gui/src-tauri/icons/ios/AppIcon-40x40@1x.png,2271,ae0bd03aa55991c640b448f35d20fecb6daae36067128c1d2114166d74d87d5b
crates/agent-gui/src-tauri/icons/ios/AppIcon-40x40@2x-1.png,7212,15ee0152eb3a9bb072f4d4edb67011ca5bf6329d71de39ba3a9ad9a8eaafe7ea
crates/agent-gui/src-tauri/icons/ios/AppIcon-40x40@2x.png,7212,15ee0152eb3a9bb072f4d4edb67011ca5bf6329d71de39ba3a9ad9a8eaafe7ea
crates/agent-gui/src-tauri/icons/ios/AppIcon-40x40@3x.png,14456,da31bf358a9b8587f9e3fd3646c2b90ce524727f0cfeea824a1b00742dcc0cd1
crates/agent-gui/src-tauri/icons/ios/AppIcon-512@2x.png,711870,a04443c82d5e9fee0103aaea633b10c3d1dd546f5b6424ba8035fa065000da7a
crates/agent-gui/src-tauri/icons/ios/AppIcon-60x60@2x.png,14456,da31bf358a9b8587f9e3fd3646c2b90ce524727f0cfeea824a1b00742dcc0cd1
crates/agent-gui/src-tauri/icons/ios/AppIcon-60x60@3x.png,29113,51ded8e17434a6fb1b1a42ba6e293493f99c257f6c1e7c3e6f1a4e0f7b702223
crates/agent-gui/src-tauri/icons/ios/AppIcon-76x76@1x.png,6578,894f92ad200ab15d266986a46572e30b5c8bbe170feebfb8ef30355109f6fab1
crates/agent-gui/src-tauri/icons/ios/AppIcon-76x76@2x.png,21610,7da714f9a2306d14c90c3d92e668f98c76c2f195099fbf6b90a427771213d78a
crates/agent-gui/src-tauri/icons/ios/AppIcon-83.5x83.5@2x.png,25752,45712aca191818e7415f9e9712e725aa70650a2caaccfd5a6c72bfd43cfdabfb
crates/agent-gui/src-tauri/icons/liveagent-logo.svg,1017807,aa94724dfff6b96b662bea472d219564cb7a6c1cb6d3df5ffefb5717b845ddb2
crates/agent-gui/src-tauri/icons/tray-icon-macos.png,1821,e8165c667dab8878e001ba67c971c81002b781b86e1cbea7ccb1ee69f864e663
crates/agent-gui/src-tauri/prompt/skills/liveagent-code-review/SKILL.md,7890,ca30e1a4d1c0a55ab0046cf6c55b4e6ee02dce58778727264ce062eeecd4fba7
crates/agent-gui/src-tauri/prompt/skills/skills-creator/SKILL.md,3283,e71e2237622075a65b291773e569a48ab0c8406aaae87538eab812025677e138
crates/agent-gui/src-tauri/prompt/skills/skills-creator/references/agent-skill-format.md,3361,b55e09649424e69b013279cb83118d155ffb3440342f44bd4efef335e99b59f6
crates/agent-gui/src-tauri/prompt/skills/skills-creator/references/authoring-patterns.md,1649,e72bb3691504084dd2356d6324f4efe8f0788d4a552a1bcb2ef1dea570fef2b3
crates/agent-gui/src-tauri/prompt/skills/skills-installer/SKILL.md,3232,fafcbe4462ae1c618b9319b05af1ff14837c3fa694dfb28b274a7fb541e75d2a
crates/agent-gui/src-tauri/prompt/skills/skills-installer/references/install-sources.md,2851,0720dfa4cd895aaf97e1693bb5d8ffe963799703df780f1b0d3c4826f6d76726
crates/agent-gui/src-tauri/prompt/skills/skills-installer/references/safety-and-conflicts.md,1647,b40c76a728b62b38fb93c1ed9c2f24018f2e3295f7b55266f44bbf35d0d14609
crates/agent-gui/src-tauri/src/commands/app/app.rs,10016,8779e14b26b0b84d3c19e8185d80501a8f8722df783f6052647d7830bc8550d6
crates/agent-gui/src-tauri/src/commands/app/custom_tools.rs,1763,e5ecd779b09727143e53667fcc8ad4a74b773bd737071b35e10251cac36aeabb
crates/agent-gui/src-tauri/src/commands/app/mod.rs,67,70419b925ccfb7ac5cab8287255e2755c891d433c499975eeccd22a2c64eec5c
crates/agent-gui/src-tauri/src/commands/app/system.rs,81638,0d2758364c8357a99b89f99ad0c613bce16fe9a8a41bdf3e13f0e7c8d2967832
crates/agent-gui/src-tauri/src/commands/app/update.rs,22913,22901717df498508f522bf8d37d6b496993e5f3b36fcb4cb12e260d0e7b11b64
crates/agent-gui/src-tauri/src/commands/automation/cron.rs,4356,8ed9be7341a2c3cbdfff5180d2107e9c8742bfbf4bcb6c24ebd64e0e33866187
crates/agent-gui/src-tauri/src/commands/automation/hook.rs,12809,e7fabef086951a3e99f421a1dcfc9d3212da69ee7b352978d8afdbce974bb040
crates/agent-gui/src-tauri/src/commands/automation/mod.rs,28,186dba34eb11ea6d7b30093d9a3f8bfc1403c41d568caa4350b5933d7990c801
crates/agent-gui/src-tauri/src/commands/config/mod.rs,18,1e55d1467894103b1b6d784c6db6607706b7b15b7a369144dcc8b3825219521d
crates/agent-gui/src-tauri/src/commands/config/settings/agents.rs,3823,d8d1019f71b3d90cc1fa9995e0d60013ca2ef7711d6aeb49591c6cc71ea0ebf8
crates/agent-gui/src-tauri/src/commands/config/settings/ccs_import.rs,13128,947b7beab9cece15aefaeade5dd6fbed191c36c4a960912d3faf146d238fc907
crates/agent-gui/src-tauri/src/commands/config/settings/cherry_import.rs,31360,a8afc83604a24c17ec3d7ce22a3648aa25a0964550d18f110f75389f84a4767e
crates/agent-gui/src-tauri/src/commands/config/settings/commands.rs,4162,47fde1622d0c73935552dfc4e87e2e0936c4861ab9c35b0eaafed5e258588244
crates/agent-gui/src-tauri/src/commands/config/settings/db.rs,4660,98fc063dcc12d428c74dead034adbd805cb787d176bd77ed2643a8f3dafc99b9
crates/agent-gui/src-tauri/src/commands/config/settings/gateway_sync.rs,9268,fe85bb2cb227f4981f4d9c0b3570cdfc7ffa9bbf3a61c3fa5c77610909b45fae
crates/agent-gui/src-tauri/src/commands/config/settings/json.rs,2340,632d45456eea6f1c8bbb90ee809f16882142c7adaf78ba440ac99fc1a076371c
crates/agent-gui/src-tauri/src/commands/config/settings/mcp.rs,3330,87fd719247d8266d617933f17766c2d854476d5b4c72ce8829c015c24bb31715
crates/agent-gui/src-tauri/src/commands/config/settings/memory_settings.rs,1512,3858f616b8726cec4970307ffaa55eeb2935f0e99f89936fe8e4c05766244d73
crates/agent-gui/src-tauri/src/commands/config/settings/mod.rs,5875,6b1e8e4a2d10ded0be347999e33eab99b39da615461098f2684627f9324a4530
crates/agent-gui/src-tauri/src/commands/config/settings/providers.rs,3480,1d4a6adfab796b2977e992d298cfb0bf9cd6f4424d6de90db5285e939118c263
crates/agent-gui/src-tauri/src/commands/config/settings/remote.rs,7229,6b980a6c869eaa39e7b8f009bc782db1d671c33cdbe2ffe2002ea281fba6a64b
crates/agent-gui/src-tauri/src/commands/config/settings/ssh/associations.rs,2297,247478b906b6fd7862d1b21935ec0a4bfcae69f4349c3bb4bc039c429e8ad653
crates/agent-gui/src-tauri/src/commands/config/settings/ssh/load.rs,11030,9cbb656ba1aad61b06f9f34f04eccf7f0ab6291c3fe8f0ffad1ce7aa8f7cca12
crates/agent-gui/src-tauri/src/commands/config/settings/ssh/mod.rs,127,b66f8ed2e04f91ee2bf18e1eefa3fbd634863c9627beed37009e23cc51c3e8b2
crates/agent-gui/src-tauri/src/commands/config/settings/ssh/patch.rs,18120,ade2703070f7b210dcfc8add5c4d2e282755e9329669adaa9757ddf5efd1daf9
crates/agent-gui/src-tauri/src/commands/config/settings/ssh/persistence.rs,4668,4a25cfe05e6f3ddc78bbc7a6f34e8d3ce467c5a093381a192f74e7117cf13fda
crates/agent-gui/src-tauri/src/commands/config/settings/ssh/validation.rs,7810,37920c131109147657550d561d7a20e00282c78c3f292274aeb5d5e0977b423f
crates/agent-gui/src-tauri/src/commands/config/settings/system.rs,14014,bbeff3a49a20ec560230ffb426a8083ec89ad4ebde0966dda76f2485febd7324
